"image","xmin","ymin","xmax","ymax","label"
"00000006.png",753,744,770,816,"zebrafish"
"00000006.png",566,742,631,795,"zebrafish"
"00000006.png",384,692,462,720,"zebrafish"
"00000006.png",229,662,250,741,"zebrafish"
"00000006.png",517,482,589,528,"zebrafish"
"00000006.png",628,403,696,448,"zebrafish"
"00000006.png",403,397,421,473,"zebrafish"
"00000006.png",718,293,758,362,"zebrafish"
"00000006.png",805,264,858,318,"zebrafish"
"00000006.png",199,251,274,290,"zebrafish"
"00000006.png",393,118,467,142,"zebrafish"
"00000007.png",327,859,393,906,"zebrafish"
"00000007.png",753,744,770,817,"zebrafish"
"00000007.png",580,740,632,797,"zebrafish"
"00000007.png",384,692,463,720,"zebrafish"
"00000007.png",229,662,250,741,"zebrafish"
"00000007.png",517,483,585,528,"zebrafish"
"00000007.png",627,403,696,448,"zebrafish"
"00000007.png",404,397,421,473,"zebrafish"
"00000007.png",718,293,758,362,"zebrafish"
"00000007.png",797,267,861,306,"zebrafish"
"00000007.png",203,247,271,283,"zebrafish"
"00000007.png",394,118,467,142,"zebrafish"
"00000008.png",327,859,394,906,"zebrafish"
"00000008.png",753,744,770,817,"zebrafish"
"00000008.png",581,735,636,792,"zebrafish"
"00000008.png",384,692,463,720,"zebrafish"
"00000008.png",229,662,250,740,"zebrafish"
"00000008.png",517,482,588,529,"zebrafish"
"00000008.png",627,403,696,448,"zebrafish"
"00000008.png",403,392,421,473,"zebrafish"
"00000008.png",718,293,758,362,"zebrafish"
"00000008.png",794,266,866,293,"zebrafish"
"00000008.png",205,243,259,294,"zebrafish"
"00000008.png",389,118,467,143,"zebrafish"
"00000009.png",327,859,393,906,"zebrafish"
"00000009.png",753,749,770,817,"zebrafish"
"00000009.png",586,729,637,792,"zebrafish"
"00000009.png",385,693,463,720,"zebrafish"
"00000009.png",229,660,250,740,"zebrafish"
"00000009.png",517,484,585,528,"zebrafish"
"00000009.png",627,403,696,448,"zebrafish"
"00000009.png",403,391,421,473,"zebrafish"
"00000009.png",718,293,758,362,"zebrafish"
"00000009.png",800,268,870,298,"zebrafish"
"00000009.png",202,240,254,303,"zebrafish"
"00000009.png",388,118,467,143,"zebrafish"
"00000010.png",328,859,394,906,"zebrafish"
"00000010.png",753,751,770,817,"zebrafish"
"00000010.png",590,721,643,787,"zebrafish"
"00000010.png",405,684,452,726,"zebrafish"
"00000010.png",229,662,250,741,"zebrafish"
"00000010.png",517,482,588,528,"zebrafish"
"00000010.png",628,403,696,448,"zebrafish"
"00000010.png",403,391,421,473,"zebrafish"
"00000010.png",718,293,758,362,"zebrafish"
"00000010.png",798,267,877,286,"zebrafish"
"00000010.png",200,234,240,305,"zebrafish"
"00000010.png",394,118,467,142,"zebrafish"
"00000011.png",328,859,393,906,"zebrafish"
"00000011.png",753,750,770,817,"zebrafish"
"00000011.png",600,720,644,786,"zebrafish"
"00000011.png",401,679,457,729,"zebrafish"
"00000011.png",229,662,250,741,"zebrafish"
"00000011.png",517,482,588,528,"zebrafish"
"00000011.png",627,403,696,447,"zebrafish"
"00000011.png",403,391,421,473,"zebrafish"
"00000011.png",718,293,758,362,"zebrafish"
"00000011.png",798,268,878,285,"zebrafish"
"00000011.png",201,232,248,301,"zebrafish"
"00000011.png",394,119,466,142,"zebrafish"
"00000012.png",328,859,393,906,"zebrafish"
"00000012.png",753,750,770,817,"zebrafish"
"00000012.png",598,718,645,790,"zebrafish"
"00000012.png",401,678,458,732,"zebrafish"
"00000012.png",229,661,250,741,"zebrafish"
"00000012.png",517,484,585,528,"zebrafish"
"00000012.png",639,399,697,442,"zebrafish"
"00000012.png",403,391,421,473,"zebrafish"
"00000012.png",718,294,758,362,"zebrafish"
"00000012.png",804,268,879,286,"zebrafish"
"00000012.png",200,231,241,304,"zebrafish"
"00000012.png",394,119,467,142,"zebrafish"
"00000013.png",327,859,393,906,"zebrafish"
"00000013.png",753,749,770,817,"zebrafish"
"00000013.png",600,718,645,785,"zebrafish"
"00000013.png",405,680,458,734,"zebrafish"
"00000013.png",229,661,250,741,"zebrafish"
"00000013.png",516,482,587,528,"zebrafish"
"00000013.png",635,405,699,442,"zebrafish"
"00000013.png",403,391,421,473,"zebrafish"
"00000013.png",718,294,758,362,"zebrafish"
"00000013.png",804,268,879,285,"zebrafish"
"00000013.png",200,230,239,300,"zebrafish"
"00000013.png",388,118,467,143,"zebrafish"
"00000014.png",328,859,393,906,"zebrafish"
"00000014.png",753,749,770,817,"zebrafish"
"00000014.png",601,717,646,786,"zebrafish"
"00000014.png",414,677,462,738,"zebrafish"
"00000014.png",230,662,250,741,"zebrafish"
"00000014.png",516,483,585,528,"zebrafish"
"00000014.png",630,419,706,444,"zebrafish"
"00000014.png",403,398,421,473,"zebrafish"
"00000014.png",718,293,758,362,"zebrafish"
"00000014.png",799,267,880,285,"zebrafish"
"00000014.png",200,230,240,304,"zebrafish"
"00000014.png",389,119,467,143,"zebrafish"
"00000015.png",328,859,394,906,"zebrafish"
"00000015.png",753,751,770,817,"zebrafish"
"00000015.png",600,716,646,786,"zebrafish"
"00000015.png",418,677,463,741,"zebrafish"
"00000015.png",229,662,250,741,"zebrafish"
"00000015.png",517,482,589,528,"zebrafish"
"00000015.png",635,423,711,445,"zebrafish"
"00000015.png",403,391,421,473,"zebrafish"
"00000015.png",718,294,758,362,"zebrafish"
"00000015.png",798,267,880,285,"zebrafish"
"00000015.png",199,229,235,302,"zebrafish"
"00000015.png",388,118,467,143,"zebrafish"
"00000016.png",328,859,394,906,"zebrafish"
"00000016.png",753,749,770,817,"zebrafish"
"00000016.png",601,716,646,785,"zebrafish"
"00000016.png",420,677,464,741,"zebrafish"
"00000016.png",230,662,250,741,"zebrafish"
"00000016.png",517,482,588,529,"zebrafish"
"00000016.png",633,423,713,445,"zebrafish"
"00000016.png",403,391,421,474,"zebrafish"
"00000016.png",718,294,758,362,"zebrafish"
"00000016.png",804,267,880,285,"zebrafish"
"00000016.png",199,230,236,306,"zebrafish"
"00000016.png",389,118,467,143,"zebrafish"
"00000017.png",327,859,393,906,"zebrafish"
"00000017.png",753,749,770,817,"zebrafish"
"00000017.png",601,715,646,786,"zebrafish"
"00000017.png",416,672,463,741,"zebrafish"
"00000017.png",230,662,250,741,"zebrafish"
"00000017.png",517,484,585,529,"zebrafish"
"00000017.png",633,426,713,445,"zebrafish"
"00000017.png",403,397,421,473,"zebrafish"
"00000017.png",718,294,759,362,"zebrafish"
"00000017.png",805,267,880,285,"zebrafish"
"00000017.png",200,229,234,301,"zebrafish"
"00000017.png",393,118,467,142,"zebrafish"
"00000018.png",328,859,394,906,"zebrafish"
"00000018.png",753,749,770,817,"zebrafish"
"00000018.png",601,715,647,786,"zebrafish"
"00000018.png",415,671,464,740,"zebrafish"
"00000018.png",229,660,250,741,"zebrafish"
"00000018.png",517,482,588,528,"zebrafish"
"00000018.png",633,426,714,445,"zebrafish"
"00000018.png",403,391,421,473,"zebrafish"
"00000018.png",718,294,758,362,"zebrafish"
"00000018.png",805,268,880,286,"zebrafish"
"00000018.png",199,230,234,302,"zebrafish"
"00000018.png",388,119,467,143,"zebrafish"
"00000019.png",327,859,394,906,"zebrafish"
"00000019.png",753,752,770,817,"zebrafish"
"00000019.png",601,715,646,785,"zebrafish"
"00000019.png",416,672,464,740,"zebrafish"
"00000019.png",230,659,250,741,"zebrafish"
"00000019.png",517,484,585,528,"zebrafish"
"00000019.png",633,427,714,445,"zebrafish"
"00000019.png",403,391,421,473,"zebrafish"
"00000019.png",718,295,758,362,"zebrafish"
"00000019.png",805,267,881,285,"zebrafish"
"00000019.png",200,230,234,304,"zebrafish"
"00000019.png",388,119,466,143,"zebrafish"
"00000020.png",327,859,394,906,"zebrafish"
"00000020.png",753,749,770,817,"zebrafish"
"00000020.png",601,715,647,786,"zebrafish"
"00000020.png",416,672,463,740,"zebrafish"
"00000020.png",229,659,250,741,"zebrafish"
"00000020.png",517,482,587,529,"zebrafish"
"00000020.png",633,427,714,445,"zebrafish"
"00000020.png",403,391,421,473,"zebrafish"
"00000020.png",718,294,758,362,"zebrafish"
"00000020.png",799,268,881,286,"zebrafish"
"00000020.png",199,230,234,304,"zebrafish"
"00000020.png",394,119,467,142,"zebrafish"
"00000021.png",328,859,393,906,"zebrafish"
"00000021.png",753,749,770,817,"zebrafish"
"00000021.png",602,715,647,783,"zebrafish"
"00000021.png",416,671,463,740,"zebrafish"
"00000021.png",229,661,250,741,"zebrafish"
"00000021.png",523,491,586,532,"zebrafish"
"00000021.png",632,427,714,445,"zebrafish"
"00000021.png",403,392,421,473,"zebrafish"
"00000021.png",718,294,758,362,"zebrafish"
"00000021.png",799,268,881,286,"zebrafish"
"00000021.png",200,230,234,304,"zebrafish"
"00000021.png",389,118,467,143,"zebrafish"
"00000022.png",327,859,394,906,"zebrafish"
"00000022.png",753,749,770,817,"zebrafish"
"00000022.png",601,715,647,787,"zebrafish"
"00000022.png",416,671,463,740,"zebrafish"
"00000022.png",230,659,250,741,"zebrafish"
"00000022.png",530,484,566,530,"zebrafish"
"00000022.png",632,427,714,445,"zebrafish"
"00000022.png",403,391,421,473,"zebrafish"
"00000022.png",718,294,758,362,"zebrafish"
"00000022.png",805,268,881,286,"zebrafish"
"00000022.png",200,230,235,306,"zebrafish"
"00000022.png",388,118,467,143,"zebrafish"
"00000023.png",328,859,393,906,"zebrafish"
"00000023.png",753,749,771,817,"zebrafish"
"00000023.png",603,715,647,783,"zebrafish"
"00000023.png",416,671,464,740,"zebrafish"
"00000023.png",230,660,250,741,"zebrafish"
"00000023.png",530,477,559,531,"zebrafish"
"00000023.png",632,427,714,445,"zebrafish"
"00000023.png",403,391,421,473,"zebrafish"
"00000023.png",718,295,758,362,"zebrafish"
"00000023.png",805,268,881,286,"zebrafish"
"00000023.png",200,230,234,304,"zebrafish"
"00000023.png",389,118,466,143,"zebrafish"
"00000024.png",327,859,394,906,"zebrafish"
"00000024.png",753,749,770,817,"zebrafish"
"00000024.png",601,714,647,787,"zebrafish"
"00000024.png",418,672,463,740,"zebrafish"
"00000024.png",229,659,250,741,"zebrafish"
"00000024.png",529,466,559,536,"zebrafish"
"00000024.png",632,427,714,445,"zebrafish"
"00000024.png",403,391,421,473,"zebrafish"
"00000024.png",718,294,758,362,"zebrafish"
"00000024.png",805,268,881,286,"zebrafish"
"00000024.png",200,230,234,304,"zebrafish"
"00000024.png",388,119,466,143,"zebrafish"
"00000025.png",327,859,393,906,"zebrafish"
"00000025.png",753,749,770,817,"zebrafish"
"00000025.png",601,714,647,787,"zebrafish"
"00000025.png",418,672,463,740,"zebrafish"
"00000025.png",229,659,250,741,"zebrafish"
"00000025.png",529,471,564,534,"zebrafish"
"00000025.png",638,427,714,445,"zebrafish"
"00000025.png",403,391,421,473,"zebrafish"
"00000025.png",718,295,758,362,"zebrafish"
"00000025.png",798,268,881,286,"zebrafish"
"00000025.png",200,230,233,303,"zebrafish"
"00000025.png",389,118,466,143,"zebrafish"
"00000026.png",327,859,392,907,"zebrafish"
"00000026.png",753,749,770,817,"zebrafish"
"00000026.png",604,714,647,783,"zebrafish"
"00000026.png",418,672,463,740,"zebrafish"
"00000026.png",229,662,250,741,"zebrafish"
"00000026.png",517,475,566,537,"zebrafish"
"00000026.png",631,427,714,445,"zebrafish"
"00000026.png",403,391,421,473,"zebrafish"
"00000026.png",718,295,758,362,"zebrafish"
"00000026.png",798,268,881,286,"zebrafish"
"00000026.png",200,230,233,303,"zebrafish"
"00000026.png",393,118,466,142,"zebrafish"
"00000027.png",332,868,382,909,"zebrafish"
"00000027.png",753,751,770,817,"zebrafish"
"00000027.png",601,714,647,787,"zebrafish"
"00000027.png",419,674,463,741,"zebrafish"
"00000027.png",230,659,250,741,"zebrafish"
"00000027.png",515,480,570,540,"zebrafish"
"00000027.png",631,427,714,445,"zebrafish"
"00000027.png",403,391,421,473,"zebrafish"
"00000027.png",718,294,758,362,"zebrafish"
"00000027.png",798,268,881,286,"zebrafish"
"00000027.png",200,230,233,302,"zebrafish"
"00000027.png",394,119,467,142,"zebrafish"
"00000028.png",347,866,386,898,"zebrafish"
"00000028.png",753,749,770,817,"zebrafish"
"00000028.png",601,714,647,787,"zebrafish"
"00000028.png",418,672,463,741,"zebrafish"
"00000028.png",229,659,250,741,"zebrafish"
"00000028.png",522,481,574,541,"zebrafish"
"00000028.png",638,427,714,445,"zebrafish"
"00000028.png",403,391,421,473,"zebrafish"
"00000028.png",718,295,758,362,"zebrafish"
"00000028.png",798,268,881,286,"zebrafish"
"00000028.png",200,230,233,303,"zebrafish"
"00000028.png",387,118,467,143,"zebrafish"
"00000029.png",341,859,390,896,"zebrafish"
"00000029.png",753,751,770,816,"zebrafish"
"00000029.png",602,714,647,786,"zebrafish"
"00000029.png",420,675,463,741,"zebrafish"
"00000029.png",230,662,250,741,"zebrafish"
"00000029.png",512,494,576,546,"zebrafish"
"00000029.png",634,427,714,445,"zebrafish"
"00000029.png",403,391,421,473,"zebrafish"
"00000029.png",718,295,758,362,"zebrafish"
"00000029.png",798,268,881,286,"zebrafish"
"00000029.png",200,230,233,303,"zebrafish"
"00000029.png",388,118,466,143,"zebrafish"
"00000030.png",333,870,403,906,"zebrafish"
"00000030.png",753,749,771,817,"zebrafish"
"00000030.png",603,714,647,785,"zebrafish"
"00000030.png",418,672,463,740,"zebrafish"
"00000030.png",230,659,250,741,"zebrafish"
"00000030.png",522,488,579,548,"zebrafish"
"00000030.png",632,427,714,445,"zebrafish"
"00000030.png",403,391,421,473,"zebrafish"
"00000030.png",718,294,758,362,"zebrafish"
"00000030.png",798,268,881,286,"zebrafish"
"00000030.png",200,230,233,304,"zebrafish"
"00000030.png",387,119,467,143,"zebrafish"
"00000031.png",325,864,388,909,"zebrafish"
"00000031.png",753,752,770,816,"zebrafish"
"00000031.png",604,714,647,783,"zebrafish"
"00000031.png",420,675,462,740,"zebrafish"
"00000031.png",230,662,250,740,"zebrafish"
"00000031.png",519,492,579,548,"zebrafish"
"00000031.png",632,427,714,445,"zebrafish"
"00000031.png",403,391,421,473,"zebrafish"
"00000031.png",718,295,758,362,"zebrafish"
"00000031.png",798,268,881,286,"zebrafish"
"00000031.png",200,231,234,307,"zebrafish"
"00000031.png",394,119,467,142,"zebrafish"
"00000032.png",322,874,391,913,"zebrafish"
"00000032.png",753,752,770,817,"zebrafish"
"00000032.png",601,714,647,787,"zebrafish"
"00000032.png",421,689,459,736,"zebrafish"
"00000032.png",230,662,250,741,"zebrafish"
"00000032.png",518,492,579,548,"zebrafish"
"00000032.png",632,427,714,445,"zebrafish"
"00000032.png",403,391,421,473,"zebrafish"
"00000032.png",718,295,758,362,"zebrafish"
"00000032.png",798,268,881,286,"zebrafish"
"00000032.png",200,231,234,307,"zebrafish"
"00000032.png",388,119,467,143,"zebrafish"
"00000033.png",318,865,388,914,"zebrafish"
"00000033.png",753,749,770,817,"zebrafish"
"00000033.png",601,714,647,787,"zebrafish"
"00000033.png",419,685,471,725,"zebrafish"
"00000033.png",229,662,250,741,"zebrafish"
"00000033.png",518,492,579,548,"zebrafish"
"00000033.png",632,427,715,445,"zebrafish"
"00000033.png",403,391,421,473,"zebrafish"
"00000033.png",718,295,758,362,"zebrafish"
"00000033.png",798,268,881,286,"zebrafish"
"00000033.png",205,231,237,306,"zebrafish"
"00000033.png",394,118,466,142,"zebrafish"
"00000034.png",318,867,388,915,"zebrafish"
"00000034.png",753,749,770,817,"zebrafish"
"00000034.png",602,714,647,786,"zebrafish"
"00000034.png",413,690,482,729,"zebrafish"
"00000034.png",230,659,250,739,"zebrafish"
"00000034.png",518,493,579,548,"zebrafish"
"00000034.png",631,427,714,445,"zebrafish"
"00000034.png",403,391,421,473,"zebrafish"
"00000034.png",718,295,758,362,"zebrafish"
"00000034.png",798,268,880,286,"zebrafish"
"00000034.png",196,244,234,284,"zebrafish"
"00000034.png",388,119,467,143,"zebrafish"
"00000035.png",317,867,388,916,"zebrafish"
"00000035.png",753,749,770,817,"zebrafish"
"00000035.png",603,714,647,786,"zebrafish"
"00000035.png",408,691,471,728,"zebrafish"
"00000035.png",227,678,257,737,"zebrafish"
"00000035.png",516,491,579,548,"zebrafish"
"00000035.png",632,427,714,445,"zebrafish"
"00000035.png",403,391,421,473,"zebrafish"
"00000035.png",718,294,759,362,"zebrafish"
"00000035.png",798,268,881,286,"zebrafish"
"00000035.png",186,244,242,285,"zebrafish"
"00000035.png",387,119,467,143,"zebrafish"
"00000036.png",317,867,389,916,"zebrafish"
"00000036.png",753,751,770,817,"zebrafish"
"00000036.png",603,714,647,786,"zebrafish"
"00000036.png",405,704,480,731,"zebrafish"
"00000036.png",222,673,257,738,"zebrafish"
"00000036.png",516,491,579,548,"zebrafish"
"00000036.png",632,427,714,445,"zebrafish"
"00000036.png",403,391,421,473,"zebrafish"
"00000036.png",718,295,758,362,"zebrafish"
"00000036.png",798,268,880,286,"zebrafish"
"00000036.png",177,240,246,275,"zebrafish"
"00000036.png",394,119,467,142,"zebrafish"
"00000037.png",317,867,388,916,"zebrafish"
"00000037.png",753,749,771,817,"zebrafish"
"00000037.png",602,714,647,787,"zebrafish"
"00000037.png",401,697,467,731,"zebrafish"
"00000037.png",218,679,256,741,"zebrafish"
"00000037.png",517,492,579,548,"zebrafish"
"00000037.png",632,427,714,445,"zebrafish"
"00000037.png",403,391,421,473,"zebrafish"
"00000037.png",718,295,759,362,"zebrafish"
"00000037.png",798,268,880,286,"zebrafish"
"00000037.png",184,242,250,283,"zebrafish"
"00000037.png",394,119,467,142,"zebrafish"
"00000038.png",317,867,388,917,"zebrafish"
"00000038.png",753,751,771,817,"zebrafish"
"00000038.png",603,714,647,786,"zebrafish"
"00000038.png",397,706,470,733,"zebrafish"
"00000038.png",224,680,262,745,"zebrafish"
"00000038.png",517,493,579,548,"zebrafish"
"00000038.png",632,427,714,445,"zebrafish"
"00000038.png",403,391,421,473,"zebrafish"
"00000038.png",718,295,758,362,"zebrafish"
"00000038.png",798,268,880,285,"zebrafish"
"00000038.png",185,237,255,267,"zebrafish"
"00000038.png",388,119,467,143,"zebrafish"
"00000039.png",317,867,388,917,"zebrafish"
"00000039.png",753,746,770,817,"zebrafish"
"00000039.png",603,714,647,786,"zebrafish"
"00000039.png",394,699,467,733,"zebrafish"
"00000039.png",218,690,260,750,"zebrafish"
"00000039.png",517,492,579,548,"zebrafish"
"00000039.png",631,427,714,445,"zebrafish"
"00000039.png",400,396,420,473,"zebrafish"
"00000039.png",718,294,758,362,"zebrafish"
"00000039.png",822,257,866,293,"zebrafish"
"00000039.png",198,235,262,279,"zebrafish"
"00000039.png",387,119,467,143,"zebrafish"
"00000040.png",317,867,388,917,"zebrafish"
"00000040.png",754,749,770,817,"zebrafish"
"00000040.png",603,714,647,786,"zebrafish"
"00000040.png",392,706,463,733,"zebrafish"
"00000040.png",229,683,264,755,"zebrafish"
"00000040.png",517,493,579,548,"zebrafish"
"00000040.png",632,427,714,445,"zebrafish"
"00000040.png",394,411,432,468,"zebrafish"
"00000040.png",718,294,758,362,"zebrafish"
"00000040.png",825,269,867,298,"zebrafish"
"00000040.png",194,231,267,269,"zebrafish"
"00000040.png",394,119,467,142,"zebrafish"
"00000041.png",317,867,387,917,"zebrafish"
"00000041.png",753,746,770,817,"zebrafish"
"00000041.png",603,714,647,786,"zebrafish"
"00000041.png",392,704,467,734,"zebrafish"
"00000041.png",227,690,265,758,"zebrafish"
"00000041.png",517,493,579,548,"zebrafish"
"00000041.png",631,427,714,445,"zebrafish"
"00000041.png",391,410,434,476,"zebrafish"
"00000041.png",718,294,758,362,"zebrafish"
"00000041.png",809,266,877,293,"zebrafish"
"00000041.png",205,227,272,276,"zebrafish"
"00000041.png",387,119,466,143,"zebrafish"
"00000042.png",317,867,387,917,"zebrafish"
"00000042.png",753,750,770,817,"zebrafish"
"00000042.png",603,714,647,786,"zebrafish"
"00000042.png",392,706,458,734,"zebrafish"
"00000042.png",229,690,266,759,"zebrafish"
"00000042.png",517,493,579,548,"zebrafish"
"00000042.png",631,427,714,445,"zebrafish"
"00000042.png",390,413,439,478,"zebrafish"
"00000042.png",718,295,759,362,"zebrafish"
"00000042.png",797,269,862,304,"zebrafish"
"00000042.png",209,226,274,271,"zebrafish"
"00000042.png",387,119,467,143,"zebrafish"
"00000043.png",317,866,387,917,"zebrafish"
"00000043.png",753,751,771,817,"zebrafish"
"00000043.png",603,714,647,786,"zebrafish"
"00000043.png",392,705,463,734,"zebrafish"
"00000043.png",230,689,266,759,"zebrafish"
"00000043.png",518,494,579,548,"zebrafish"
"00000043.png",631,427,714,445,"zebrafish"
"00000043.png",388,416,439,481,"zebrafish"
"00000043.png",718,295,758,362,"zebrafish"
"00000043.png",789,265,861,289,"zebrafish"
"00000043.png",211,226,275,271,"zebrafish"
"00000043.png",387,119,467,143,"zebrafish"
"00000044.png",317,866,387,917,"zebrafish"
"00000044.png",753,749,770,817,"zebrafish"
"00000044.png",602,714,647,787,"zebrafish"
"00000044.png",391,705,462,734,"zebrafish"
"00000044.png",230,690,266,759,"zebrafish"
"00000044.png",518,494,579,548,"zebrafish"
"00000044.png",631,427,714,445,"zebrafish"
"00000044.png",387,422,436,481,"zebrafish"
"00000044.png",718,295,758,362,"zebrafish"
"00000044.png",783,265,856,294,"zebrafish"
"00000044.png",205,226,276,275,"zebrafish"
"00000044.png",387,119,466,143,"zebrafish"
"00000045.png",317,867,386,917,"zebrafish"
"00000045.png",753,750,771,817,"zebrafish"
"00000045.png",602,714,645,786,"zebrafish"
"00000045.png",392,706,462,735,"zebrafish"
"00000045.png",230,690,266,760,"zebrafish"
"00000045.png",517,493,579,548,"zebrafish"
"00000045.png",631,427,714,445,"zebrafish"
"00000045.png",387,418,440,481,"zebrafish"
"00000045.png",718,295,758,362,"zebrafish"
"00000045.png",778,264,851,289,"zebrafish"
"00000045.png",211,226,276,271,"zebrafish"
"00000045.png",394,119,467,142,"zebrafish"
"00000046.png",317,866,386,917,"zebrafish"
"00000046.png",753,752,770,816,"zebrafish"
"00000046.png",605,724,645,764,"zebrafish"
"00000046.png",391,705,461,734,"zebrafish"
"00000046.png",230,690,266,760,"zebrafish"
"00000046.png",518,494,579,548,"zebrafish"
"00000046.png",631,427,714,445,"zebrafish"
"00000046.png",388,419,439,482,"zebrafish"
"00000046.png",718,295,758,362,"zebrafish"
"00000046.png",774,263,848,292,"zebrafish"
"00000046.png",205,225,277,275,"zebrafish"
"00000046.png",394,119,467,141,"zebrafish"
"00000047.png",317,866,387,917,"zebrafish"
"00000047.png",753,749,770,816,"zebrafish"
"00000047.png",603,728,655,764,"zebrafish"
"00000047.png",391,705,461,735,"zebrafish"
"00000047.png",230,689,266,760,"zebrafish"
"00000047.png",517,494,579,548,"zebrafish"
"00000047.png",631,427,714,445,"zebrafish"
"00000047.png",387,418,440,481,"zebrafish"
"00000047.png",718,295,758,362,"zebrafish"
"00000047.png",773,262,847,292,"zebrafish"
"00000047.png",211,225,277,271,"zebrafish"
"00000047.png",394,119,466,142,"zebrafish"
"00000048.png",317,866,386,917,"zebrafish"
"00000048.png",753,749,770,817,"zebrafish"
"00000048.png",595,724,661,764,"zebrafish"
"00000048.png",391,705,461,734,"zebrafish"
"00000048.png",231,690,266,760,"zebrafish"
"00000048.png",517,493,579,548,"zebrafish"
"00000048.png",631,427,714,445,"zebrafish"
"00000048.png",387,416,442,482,"zebrafish"
"00000048.png",718,295,758,362,"zebrafish"
"00000048.png",772,262,847,292,"zebrafish"
"00000048.png",206,225,277,274,"zebrafish"
"00000048.png",395,119,466,142,"zebrafish"
"00000049.png",316,866,386,917,"zebrafish"
"00000049.png",753,749,770,817,"zebrafish"
"00000049.png",587,725,652,764,"zebrafish"
"00000049.png",391,705,461,734,"zebrafish"
"00000049.png",231,688,266,760,"zebrafish"
"00000049.png",518,494,579,548,"zebrafish"
"00000049.png",631,428,714,445,"zebrafish"
"00000049.png",387,420,439,481,"zebrafish"
"00000049.png",718,295,758,362,"zebrafish"
"00000049.png",771,262,847,293,"zebrafish"
"00000049.png",206,225,277,274,"zebrafish"
"00000049.png",389,119,467,143,"zebrafish"
"00000050.png",317,866,386,917,"zebrafish"
"00000050.png",753,752,770,817,"zebrafish"
"00000050.png",582,739,651,771,"zebrafish"
"00000050.png",391,705,461,735,"zebrafish"
"00000050.png",231,688,266,760,"zebrafish"
"00000050.png",518,495,579,548,"zebrafish"
"00000050.png",644,421,708,454,"zebrafish"
"00000050.png",388,418,441,481,"zebrafish"
"00000050.png",718,295,758,362,"zebrafish"
"00000050.png",771,262,847,293,"zebrafish"
"00000050.png",205,225,277,275,"zebrafish"
"00000050.png",394,119,467,142,"zebrafish"
"00000051.png",316,866,386,918,"zebrafish"
"00000051.png",753,752,771,817,"zebrafish"
"00000051.png",574,732,646,770,"zebrafish"
"00000051.png",391,705,461,734,"zebrafish"
"00000051.png",232,691,266,760,"zebrafish"
"00000051.png",517,494,579,548,"zebrafish"
